[2025-12-24 20:26:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:26:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80981
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045685 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41045686 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41045684 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41045683 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41045681 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41045682 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41045680 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41045678 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41045679 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41045677 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41045676 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41045675 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41045673 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41045674 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41045672 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41045670 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41045671 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41045668 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41045669 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41045667 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41045666 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
