[2025-12-24 21:21:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:21:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84803
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41049870 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41049865 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41049863 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41049862 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41049861 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41049859 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41049860 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41049858 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41049856 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41049857 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41049855 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41049854 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41049853 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41049852 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41049851 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41049847 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41049848 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41049849 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41049850 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41049846 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41049845 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41049842 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41049843 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41049844 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41049841 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41049837 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41049838 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41049839 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41049840 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41049833 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41049834 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41049835 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41049836 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41049832 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41049831 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41049828 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41049829 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41049827 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41049826 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41049824 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41049825 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41049823 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41049822 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41049817 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41049815 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41049813 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41049814 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41049812 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41049811 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41049810 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41049809 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
