[2025-12-24 21:05:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:05:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.83691
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047882 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41047883 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41047881 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41047879 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41047878 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41047877 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047876 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41047875 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41047873 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41047874 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41047872 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41047871 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41047869 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41047870 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41047868 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41047867 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41047866 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41047858 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41047860 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41047863 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41047864 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41047855 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41047851 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41047852 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41047846 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41047847 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41047843 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41047838 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41047832 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41047833 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41047828 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41047829 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41047824 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41047825 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41047826 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41047821 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41047822 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41047819 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41047820 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41047816 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41047817 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41047818 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41047815 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41047813 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41047814 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41047810 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41047811 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41047812 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41047809 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047808 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41047806 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41047807 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41047804 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047803 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41047797 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41047798 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41047793 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41047790 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41047791 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41047789 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41047769 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode063
          41047669 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41047658 icpu-aiub RUNBPE_Q ck18y530  R       3:22      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R       4:35      1 bnode061
          41047591 icpu-aiub RUNBPE_Q ck18y530  R       4:37      1 bnode062
          41047585 icpu-aiub RUNBPE_Q ck18y530  R       5:05      1 bnode062
          41047519 icpu-aiub RUNBPE_Q ck18y530  R       6:55      1 bnode060
          41047517 icpu-aiub RUNBPE_Q ck18y530  R       7:41      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R       7:51      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R       8:37      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      10:50      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      11:47      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      12:09      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      12:51      1 bnode062
          41047134 icpu-aiub RUNBPE_Q ck18y530  R      15:07      1 bnode060
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      18:38      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      38:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      43:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      43:39      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      53:57      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      59:29      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R    1:07:56      1 bnode063
