[2025-12-24 16:34:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:34:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64873
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026438 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41026439 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41026440 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41026441 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41026442 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41026443 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41026435 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41026436 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41026437 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41026432 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41026433 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41026434 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41026425 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41026426 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41026427 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41026428 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41026429 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41026430 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41026431 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41026423 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41026424 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41026422 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41026417 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41026418 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41026419 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
