[2025-12-24 20:07:17]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:07:17 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79672
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044336 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41044335 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41044333 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41044334 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41044331 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41044332 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41044327 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41044328 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044324 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41044325 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41044326 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41044321 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41044322 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41044323 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41044317 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41044318 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41044319 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41044316 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41044313 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41044314 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41044315 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41044308 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41044309 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41044310 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41044311 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41044306 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41044307 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41044303 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41044304 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41044300 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41044301 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41044302 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41044297 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41044298 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41044299 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41044294 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41044296 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41044291 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41044292 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41044290 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41044289 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41044287 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41044288 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41044284 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044283 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41044281 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41044280 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41044279 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41044278 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41044275 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41044277 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044259 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
