[2025-12-24 20:01:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:01:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79248
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41043683 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41043681 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41043682 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41043680 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41043676 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41043678 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41043679 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41043672 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41043663 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41043659 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41043653 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41043648 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41043649 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41043651 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41043647 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41043641 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41043630 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41043632 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41043633 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41043634 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41043635 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41043636 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41043637 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41043627 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41043621 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41043622 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41043624 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41043616 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41043614 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41043608 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41043595 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41043584 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode063
          41043349 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043350 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043351 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043352 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043354 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043355 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043356 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043358 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043359 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043360 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043361 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043362 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043363 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043364 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043365 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043366 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043368 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043370 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043371 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043372 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043373 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043374 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043375 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043376 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043379 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043380 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41043381 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41043263 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043265 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043266 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043268 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043269 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043270 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043271 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043272 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043274 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043275 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043276 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043277 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043278 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043279 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043280 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043282 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043283 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043285 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043286 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043289 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043290 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043292 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043293 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043294 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043295 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043296 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043297 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043298 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043299 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043300 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043301 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043303 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043304 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043305 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043306 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043307 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043308 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043309 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043310 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043311 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043312 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043313 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043314 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043315 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043316 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043317 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043318 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043319 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043320 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043321 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043322 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043323 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043326 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043327 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043328 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043329 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41043330 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043332 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043334 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043336 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043338 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043340 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043342 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043343 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043344 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41043346 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode060
          41043347 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode061
          41043168 icpu-aiub RUNBPE_Q ck18y530  R       3:27      1 bnode060
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       3:30      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       3:39      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R       3:57      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R       7:57      1 bnode061
          41042401 icpu-aiub RUNBPE_Q ck18y530  R      11:11      1 bnode063
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      11:12      1 bnode063
          41042322 icpu-aiub RUNBPE_Q ck18y530  R      12:31      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      13:59      1 bnode060
          41042085 icpu-aiub RUNBPE_Q ck18y530  R      16:38      1 bnode060
          41042012 icpu-aiub RUNBPE_Q ck18y530  R      17:39      1 bnode062
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      17:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      22:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      22:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      23:57      1 bnode061
          41041656 icpu-aiub RUNBPE_Q ck18y530  R      24:42      1 bnode063
          41041632 icpu-aiub RUNBPE_Q ck18y530  R      24:51      1 bnode062
