[2026-01-04 02:02:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

04-Jan-2026 01:02:10 Su  Doy: 26/004/B/01  Week: 2400/0/26W01  MJD: 61044.04317
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42239152 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode062
          42239153 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode063
          42239154 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode060
          42239155 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode061
          42239156 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode062
          42239157 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode063
          42239159 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode060
          42239160 icpu-aiub RUNBPE_Q ck18y530  R       4:14      1 bnode061
          42239133 icpu-aiub RUNBPE_Q ck18y530  R       4:23      1 bnode062
          42237037 icpu-aiub RUNBPE_Q ck18y530  R      23:22      1 bnode062
          42237038 icpu-aiub RUNBPE_Q ck18y530  R      23:22      1 bnode063
