[2025-12-24 14:31:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:31:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56332
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018841 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41018840 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018839 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41018838 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41018837 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41018836 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41018835 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41018833 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41018834 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41018831 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41018832 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41018830 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41018829 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41018825 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018826 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018827 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41018828 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018821 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41018822 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41018823 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41018824 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41018820 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41018819 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41018818 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41018816 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41018817 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41018815 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41018812 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41018813 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41018814 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41018810 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41018811 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41018808 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41018809 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41018804 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41018805 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41018806 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41018807 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41018802 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41018803 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41018798 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41018799 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41018800 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41018801 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41018797 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41018795 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41018796 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41018792 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41018793 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41018794 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41018789 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41018790 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41018791 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41018784 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41018783 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41018782 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41018781 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41018770 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41018761 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41018739 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       2:26      1 bnode062
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       4:23      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       4:34      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       4:34      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R       5:52      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R       6:23      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R       7:19      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R       9:01      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R       9:09      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R      10:16      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      14:05      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      18:05      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R      18:37      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      18:40      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      26:26      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      29:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      38:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      42:56      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      54:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      57:16      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      59:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:00:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R    1:02:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:12:31      1 bnode061
