[2025-12-24 17:54:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:54:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70427
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41033035 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41033036 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41033037 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41033033 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41033034 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41033032 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41033031 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41033029 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41033030 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41033028 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41033026 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41033027 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41033025 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41033024 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41033021 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41033022 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41033023 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41033019 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41033020 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41033015 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41033016 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41033017 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41033018 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41033013 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41033014 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41033011 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41033012 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41033009 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41033010 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41033007 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41033008 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41033006 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41033004 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41033001 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41033002 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41033003 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41033000 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41032998 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41032999 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41032996 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032997 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032995 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41032994 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41032993 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41032992 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41032988 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41032989 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41032990 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41032987 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41032986 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41032985 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41032981 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41032977 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
