[2025-12-26 00:19:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:19:11 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97166
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41110976 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110977 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41110978 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41110979 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41110981 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110982 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41110983 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41110984 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41110985 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110986 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41110987 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41110988 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41110989 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110990 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41110991 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41110992 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41110993 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110994 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41110995 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41110996 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41110997 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110998 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41110999 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41111000 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41111001 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41111002 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41111003 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41111004 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41111005 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41111006 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41111007 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41111008 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41111009 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41111010 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
