[2025-12-25 00:28:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:28:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97788
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41058359 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41058357 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41058356 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41058355 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41058354 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41058353 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41058352 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41058351 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41058350 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41058349 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41058348 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41058347 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41058346 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41058344 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41058345 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41058337 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41058336 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41058334 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41058335 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41058329 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41058330 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41058331 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41058332 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41058333 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41058323 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41058324 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41058325 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41058326 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41058327 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41058328 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41058317 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41058318 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41058319 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41058320 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41058321 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41058322 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41058315 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41058316 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41058313 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41058314 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41058311 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41058312 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41058308 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41058309 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41058310 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41058307 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41058304 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41058305 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41058306 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41058302 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41058303 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41058300 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41058301 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41058298 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41058293 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41058297 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41058292 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41058290 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41058289 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41058288 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41057881 icpu-aiub RUNBPE_Q ck18y530  R       3:42      1 bnode061
          41057749 icpu-aiub RUNBPE_Q ck18y530  R       4:44      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R       6:30      1 bnode063
          41057512 icpu-aiub RUNBPE_Q ck18y530  R       7:44      1 bnode062
          41057365 icpu-aiub RUNBPE_Q ck18y530  R       8:41      1 bnode060
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      19:27      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      21:27      1 bnode063
