[2025-12-24 20:36:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:36:13 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81682
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046302 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41046301 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41046292 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41046287 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41046282 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41046283 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41046281 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41046280 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41046279 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41046277 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41046278 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41046275 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41046276 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41046274 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41046272 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41046273 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41046268 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41046269 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41046270 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41046266 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41046267 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41046265 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41046264 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41046263 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41046262 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41046259 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41046243 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046244 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046241 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41046239 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41046240 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41046238 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41046236 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41046237 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41046232 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41046233 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41046234 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41046235 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41046230 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41046231 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41046227 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41046228 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
