[2026-01-06 12:32:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

06-Jan-2026 11:32:12 Tu  Doy: 26/006/L/11  Week: 2400/2/26W02  MJD: 61046.48069
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42404375 icpu-aiub RUNBPE_Q ck18y530 CG       0:23      1 bnode061
          42404439 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          42404430 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42404431 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42404432 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42404433 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42404434 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42404435 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42404436 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42404437 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42404438 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42404425 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42404426 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42404427 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          42404428 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          42404429 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42404424 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42404423 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42404419 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42404420 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42404421 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42404422 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42404361 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404362 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404363 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404365 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404366 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404367 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404369 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404370 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404371 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404373 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404374 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404377 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404378 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404381 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404382 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404385 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404386 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404387 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404389 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404390 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404391 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404393 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404394 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404397 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404398 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404399 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404401 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404402 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404405 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404406 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404407 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404409 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404410 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404411 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404413 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42404414 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42404415 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42404417 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
