[2025-12-25 23:15:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:15:11 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92721
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41107643 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41107644 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41107641 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41107642 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41107640 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41107638 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41107639 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41107634 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41107635 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41107636 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41107637 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41107631 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41107632 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41107633 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41107626 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41107627 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41107628 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41107629 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41107630 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41107625 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41107622 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41107623 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41107624 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41107615 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41107616 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41107617 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41107618 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41107619 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41107620 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41107621 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41107610 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41107611 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41107612 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41107613 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41107614 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41107567 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107568 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107569 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107570 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107571 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107572 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107573 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107574 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107575 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107576 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107577 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107578 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107579 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107580 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107581 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107582 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107583 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107584 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107585 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107586 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107587 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107588 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107589 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107590 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107591 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
