[2025-12-24 20:10:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:10:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79872
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044508 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41044509 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41044510 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41044507 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41044503 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41044504 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41044505 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41044506 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41044499 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41044500 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41044501 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41044502 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41044497 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41044498 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41044495 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41044493 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41044492 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41044490 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41044491 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41044489 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41044486 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41044487 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41044483 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41044481 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41044482 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41044478 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41044479 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41044475 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41044476 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41044473 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41044474 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41044472 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41044470 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41044471 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41044467 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41044468 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41044462 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41044463 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41044464 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41044465 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41044460 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41044461 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41044456 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41044453 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41044455 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41044452 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41044450 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41044447 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41044448 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41044441 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41044438 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41044432 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41044430 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41044429 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41044422 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41044421 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41044417 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41044401 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R       3:14      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R       3:14      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R       3:54      1 bnode062
          41044213 icpu-aiub RUNBPE_Q ck18y530  R       4:06      1 bnode061
          41044210 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode063
          41044151 icpu-aiub RUNBPE_Q ck18y530  R       4:24      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R       4:29      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R       4:29      1 bnode060
          41044136 icpu-aiub RUNBPE_Q ck18y530  R       4:43      1 bnode062
          41043948 icpu-aiub RUNBPE_Q ck18y530  R       6:51      1 bnode062
          41043850 icpu-aiub RUNBPE_Q ck18y530  R       7:27      1 bnode063
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       9:59      1 bnode063
          41043167 icpu-aiub RUNBPE_Q ck18y530  R      12:29      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R      12:38      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      12:56      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      16:56      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      20:11      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      22:58      1 bnode060
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      26:38      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      31:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      31:20      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      32:56      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      38:30      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      38:42      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      44:49      1 bnode062
