[2025-12-24 17:50:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:50:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70149
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032755 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41032756 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41032757 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41032752 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41032753 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41032754 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41032751 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41032750 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41032746 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41032747 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41032748 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41032749 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41032745 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41032743 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41032744 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41032742 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41032741 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41032739 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032740 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41032737 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41032738 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41032736 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41032734 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41032735 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41032733 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41032732 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41032730 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41032731 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41032728 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41032729 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41032727 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41032725 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41032726 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41032722 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41032723 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41032724 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41032721 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41032720 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41032716 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41032717 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41032718 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41032719 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41032715 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41032712 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41032713 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41032714 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41032711 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41032709 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41032710 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41032707 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032708 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032706 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41032704 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41032705 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41032702 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41032703 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41032700 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41032701 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41032699 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41032698 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41032693 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41032694 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41032695 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41032696 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41032697 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41032691 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41032692 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41032689 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41032690 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41032688 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41032687 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41032683 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41032684 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41032685 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41032686 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41032677 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41032678 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41032679 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41032680 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41032681 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41032682 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41032675 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41032676 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41032674 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41032671 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41032672 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41032673 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41032667 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41032665 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
