[2025-12-27 20:59:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

27-Dec-2025 19:59:09 Sa  Doy: 25/361/T/19  Week: 2398/6/25W52  MJD: 61036.83274
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41166670 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41166669 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41166667 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41166668 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41166666 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41166665 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41166664 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41166663 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41166659 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41166656 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41166657 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41166651 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41166462 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166463 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166464 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166465 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166466 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166467 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166468 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166469 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166470 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166471 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166472 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166473 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166474 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166475 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
