[2025-12-24 20:24:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:24:16 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80852
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045573 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41045574 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41045572 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41045571 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41045569 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41045570 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045568 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41045566 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41045567 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41045565 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41045562 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045563 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045564 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045561 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41045559 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41045560 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41045555 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41045556 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41045557 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41045558 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41045553 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41045554 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41045551 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41045552 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41045550 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41045548 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41045549 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41045547 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41045546 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41045545 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41045543 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41045542 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
