[2025-12-24 16:11:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:11:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63277
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025048 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41025034 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41025033 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41025032 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41025031 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41025030 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41025028 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41025029 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41025027 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41025026 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41025022 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41025023 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41025024 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41025025 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41025020 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41025021 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41025019 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41025018 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41025017 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41025010 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41025011 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41025012 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41025014 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41025015 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41025016 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41025007 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41025008 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41025009 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41025005 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41025006 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41024999 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41025000 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41025001 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41025002 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41025003 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41024995 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41024997 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024998 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41024994 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41024988 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41024989 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41024990 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41024991 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41024992 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41024993 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41024985 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024986 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024983 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41024984 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41024981 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41024982 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41024980 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41024975 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024977 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41024978 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41024979 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41024974 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41024971 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41024972 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41024970 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R       3:15      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R       3:46      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R       6:43      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R       8:18      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R       8:27      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R       9:10      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      10:21      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      12:04      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      12:30      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      13:32      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      13:33      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      14:53      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      14:53      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      17:03      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R      17:42      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      21:00      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      21:00      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      40:58      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      48:10      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      48:10      1 bnode060
