[2025-12-25 23:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:31:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93830
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108956 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41108955 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41108954 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41108953 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108952 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41108951 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41108947 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41108946 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41108945 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41108944 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41108943 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41108942 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41108938 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41108939 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41108936 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41108937 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41108935 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41108933 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41108929 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41108926 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41108927 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41108923 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41108924 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41108925 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41108922 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41108916 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41108917 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
