[2025-12-26 03:43:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 02:43:08 Fr  Doy: 25/360/C/02  Week: 2398/5/25W52  MJD: 61035.11329
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41119336 icpu-aiub RUNBPE_Q ck18y530  R      12:51      1 bnode060
          41119337 icpu-aiub RUNBPE_Q ck18y530  R      12:51      1 bnode061
          41119329 icpu-aiub RUNBPE_Q ck18y530  R      13:22      1 bnode063
          41119331 icpu-aiub RUNBPE_Q ck18y530  R      13:22      1 bnode061
          41119332 icpu-aiub RUNBPE_Q ck18y530  R      13:22      1 bnode062
          41119333 icpu-aiub RUNBPE_Q ck18y530  R      13:22      1 bnode063
          41119324 icpu-aiub RUNBPE_Q ck18y530  R      14:40      1 bnode060
          41119316 icpu-aiub RUNBPE_Q ck18y530  R      14:57      1 bnode063
          41119317 icpu-aiub RUNBPE_Q ck18y530  R      14:57      1 bnode062
          41119318 icpu-aiub RUNBPE_Q ck18y530  R      14:57      1 bnode063
          41119319 icpu-aiub RUNBPE_Q ck18y530  R      14:57      1 bnode062
