[2025-12-24 11:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:46:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44872
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41006717 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41006716 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41006710 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41006674 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41006676 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41006669 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41006670 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41006672 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41006665 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41006662 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41006663 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41006664 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41006657 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41006658 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41006659 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41006660 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41006661 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41006656 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41006655 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41006651 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41006649 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41006650 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41006647 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41006648 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41006642 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41006643 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41006644 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41006645 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41006646 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41006598 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41006599 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41006600 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41006601 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41006602 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41006603 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41006604 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41006605 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41006606 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41006607 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41006608 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41006609 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41006610 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41006611 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41006612 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41006613 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41006614 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41006615 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41006616 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41006617 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41006618 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41006619 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41006620 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41006621 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41006622 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41006623 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41006624 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41006597 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41006593 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41006589 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41006582 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41006586 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41006574 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
