[2025-12-24 14:11:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:11:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54943
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017803 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41017801 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41017802 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017799 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41017800 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41017795 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41017796 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41017797 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017798 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017790 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017791 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017792 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41017793 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017794 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41017785 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41017786 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41017787 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41017788 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41017789 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41017778 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41017779 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41017780 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41017781 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41017782 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41017783 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41017784 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41017774 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41017775 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41017776 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41017777 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41017769 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41017770 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41017771 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41017772 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41017773 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41017765 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41017766 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41017767 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41017768 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41017764 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41017763 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41017707 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017711 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017712 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41017715 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017716 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41017717 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41017719 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017723 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017727 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017731 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017735 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017739 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017743 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017747 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017751 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017695 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41017697 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode062
          41017699 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41017703 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41017592 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode062
          41017553 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode060
          41017549 icpu-aiub RUNBPE_Q ck18y530  R       4:53      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R       5:18      1 bnode063
          41017479 icpu-aiub RUNBPE_Q ck18y530  R       5:34      1 bnode060
          41017480 icpu-aiub RUNBPE_Q ck18y530  R       5:34      1 bnode060
          41017471 icpu-aiub RUNBPE_Q ck18y530  R       6:27      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R       8:55      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R       9:13      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R       9:23      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      18:32      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      18:48      1 bnode061
