[2025-12-24 11:33:19]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:33:19 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.43980
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41005672 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41005673 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41005674 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41005661 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41005662 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41005663 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41005656 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41005652 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41005653 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41005648 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41005649 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41005650 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41005645 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41005646 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41005647 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41005640 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41005641 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41005642 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41005643 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41005644 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41005638 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41005639 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41005632 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41005633 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41005634 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41005635 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41005636 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41005637 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41005630 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41005631 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41005627 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41005628 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41005625 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41005626 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41005623 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41005621 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41005622 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41005620 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41005617 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41005618 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41005613 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41005612 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41005610 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41005606 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41005608 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41005609 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41005605 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41005604 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41005603 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41005601 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41005600 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41005585 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode062
          41005580 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41005575 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41005572 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41005571 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41005562 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41005522 icpu-aiub RUNBPE_Q ck18y530  R       2:21      1 bnode063
          41005460 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R       3:17      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R       3:20      1 bnode061
          41005361 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode060
          41005271 icpu-aiub RUNBPE_Q ck18y530  R       6:32      1 bnode062
          41005270 icpu-aiub RUNBPE_Q ck18y530  R       6:33      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R       8:31      1 bnode061
          41005090 icpu-aiub RUNBPE_Q ck18y530  R       9:25      1 bnode063
          41005058 icpu-aiub RUNBPE_Q ck18y530  R       9:45      1 bnode061
          41004532 icpu-aiub RUNBPE_Q ck18y530  R      16:34      1 bnode060
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      20:09      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      20:18      1 bnode060
          41004120 icpu-aiub RUNBPE_Q ck18y530  R      21:13      1 bnode063
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      22:35      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      24:22      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      26:14      1 bnode062
          41003501 icpu-aiub RUNBPE_Q ck18y530  R      28:32      1 bnode061
          41003430 icpu-aiub RUNBPE_Q ck18y530  R      29:42      1 bnode061
          41002066 icpu-aiub RUNBPE_Q ck18y530  R      47:52      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R      56:51      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R      57:53      1 bnode061
