[2025-12-28 01:01:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

28-Dec-2025 00:01:09 Su  Doy: 25/362/A/00  Week: 2399/0/25W52  MJD: 61037.00080
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41179080 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41179079 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41179077 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41179078 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41179074 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41179075 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41179071 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41179072 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41179073 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41179069 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41179070 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41179066 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41179067 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41179068 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41179063 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41179064 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41179065 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41179062 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41179060 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41179057 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41179056 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41179054 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41179055 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41179053 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41179052 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
