[2025-12-24 14:45:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:45:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57302
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019560 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41019558 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41019559 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41019557 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41019556 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41019554 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41019555 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41019552 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41019553 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41019549 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41019550 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41019551 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41019546 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41019547 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41019548 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41019544 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019545 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019543 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019541 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019542 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019538 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41019539 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41019540 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41019533 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41019534 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41019535 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41019536 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41019537 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41019531 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41019532 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41019528 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41019529 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41019530 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41019525 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41019526 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41019527 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41019522 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019523 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019524 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019521 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019520 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41019519 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41019518 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41019516 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41019511 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41019512 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41019513 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41019515 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41019508 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41019510 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41019507 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41019504 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41019505 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41019500 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41019501 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41019502 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41019503 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41019467 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41019460 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41019456 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R       5:20      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R       5:44      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R       6:02      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R       6:04      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R       7:39      1 bnode063
          41019139 icpu-aiub RUNBPE_Q ck18y530  R       8:17      1 bnode061
          41019130 icpu-aiub RUNBPE_Q ck18y530  R       8:21      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R       9:19      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R       9:19      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      12:03      1 bnode061
          41018609 icpu-aiub RUNBPE_Q ck18y530  R      18:33      1 bnode062
