[2025-12-24 21:37:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:37:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85913
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41051515 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41051516 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41051514 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41051513 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41051511 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41051512 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41051510 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41051509 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41051507 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41051508 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41051506 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41051505 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41051501 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41051502 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41051503 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41051504 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41051500 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41051499 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41051498 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41051497 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41051495 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41051483 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41051480 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41051477 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41051478 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41051472 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41051474 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41051468 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41051461 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41051454 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41051455 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41051450 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41051451 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41051444 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41051447 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41051448 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41051443 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41051437 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41051439 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41051440 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41051434 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41051429 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41051430 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41051431 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41051432 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41051433 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41051426 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41051423 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41051420 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41051416 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41051417 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41051415 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41051408 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41051396 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41051395 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41051385 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41051364 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
