[2025-12-24 15:30:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:30:11 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.60429
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41022393 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41022394 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41022395 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41022388 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41022389 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41022390 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41022391 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41022392 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41022385 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41022386 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41022387 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41022383 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41022384 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41022380 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41022381 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41022382 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41022378 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41022379 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41022374 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41022375 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41022376 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41022377 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41022371 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41022372 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41022373 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41022367 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41022368 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41022369 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41022370 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41022365 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41022366 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41022357 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41022358 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41022359 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41022360 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41022361 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41022362 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41022363 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41022354 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41022355 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41022356 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41022347 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41022348 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41022349 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41022350 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41022351 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41022352 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41022353 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41022342 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41022343 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41022344 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41022345 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41022346 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41022338 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41022339 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41022340 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41022341 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
