[2025-12-24 17:06:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:06:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67094
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41029004 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41029003 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41029002 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41029000 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41029001 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41028998 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41028999 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41028996 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41028997 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41028983 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41028979 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41028980 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41028981 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41028982 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41028975 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41028976 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41028977 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41028978 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41028973 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41028974 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41028970 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41028971 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41028972 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41028969 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41028967 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41028966 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41028964 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41028965 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41028963 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41028961 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028962 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028959 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41028960 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41028957 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41028958 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41028956 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41028954 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41028949 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41028951 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41028948 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41028944 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41028945 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41028942 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41028943 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41028941 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41028938 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41028939 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41028940 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41028937 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41028935 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41028936 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41028931 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41028933 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41028926 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41028927 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41028925 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41028924 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41028914 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41028909 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41028906 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41028874 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode062
          41028805 icpu-aiub RUNBPE_Q ck18y530  R       3:04      1 bnode060
          41028794 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R       6:54      1 bnode062
          41028532 icpu-aiub RUNBPE_Q ck18y530  R       7:28      1 bnode063
          41028468 icpu-aiub RUNBPE_Q ck18y530  R       8:24      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R       9:17      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      10:08      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      15:36      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      27:16      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      27:17      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      31:26      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      36:24      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      41:34      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      52:40      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      54:30      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      58:12      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R    1:07:01      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:09:50      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:15:57      1 bnode063
