[2025-12-24 17:28:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:28:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68623
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031066 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41031064 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41031065 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41031063 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41031062 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41031060 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41031061 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41031057 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41031058 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41031059 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41031056 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41031055 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41031053 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41031054 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41031052 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41031051 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41031050 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41031045 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41031046 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41031047 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41031048 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41031049 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41031044 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41031041 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41031042 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41031043 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41031037 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41031038 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41031040 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41031035 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41031036 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41031034 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41031033 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41031030 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41031028 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41031029 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41031026 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41031025 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41031024 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41031023 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41031018 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41031019 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41031017 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       2:50      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       2:50      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       4:13      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       4:13      1 bnode062
          41030731 icpu-aiub RUNBPE_Q ck18y530  R       6:01      1 bnode063
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       6:18      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R       7:51      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       9:29      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      14:45      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      18:30      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      19:07      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      25:26      1 bnode061
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      28:26      1 bnode060
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      28:56      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      30:26      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      32:10      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      58:26      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:14:42      1 bnode063
