[2025-12-24 17:27:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:27:16 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68560
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031035 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41031036 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41031034 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41031033 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41031030 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41031027 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41031028 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41031029 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41031026 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41031025 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41031024 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41031021 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41031022 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41031023 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41031020 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41031018 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41031019 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41031017 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41031014 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41031015 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41031013 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41031012 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41031011 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41031010 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41031009 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41031008 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41031007 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41031006 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41031004 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031005 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031003 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41031002 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031000 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41031001 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41030997 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41030998 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41030999 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41030995 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41030996 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41030990 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
