[2025-12-25 23:17:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:17:12 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92861
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41107786 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41107773 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41107770 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41107771 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41107772 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41107767 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41107768 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41107769 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41107765 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41107764 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41107762 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41107763 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41107761 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41107759 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41107760 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41107757 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41107758 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41107755 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107756 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107754 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
