[2025-12-31 21:07:19]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:07:20 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83843
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42019462 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42019463 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          42019464 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42019460 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42019461 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42019452 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          42019450 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          42019418 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42019419 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42019421 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42019409 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42019405 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42019407 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42019390 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          42019391 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42019378 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42019382 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42019364 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          42019346 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42019336 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42019326 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42019322 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          42019324 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          42019319 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42019320 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42019318 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          42019311 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          42019306 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42019296 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42019292 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          42019287 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          42019280 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42019276 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          42019277 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          42019274 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          42019267 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          42019255 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42019257 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42019252 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          42019253 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          42019248 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          42019244 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          42019230 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          42019226 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          42019213 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42019205 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          42019207 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          42019208 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          42019209 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          42019201 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          42019198 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          42019192 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          42019158 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          42019164 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          42019154 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          42019105 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          42019087 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42019089 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          42019064 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          42019066 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          42019067 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          42019026 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          42019013 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          42019008 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode061
          42019004 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          42018983 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          42018984 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          42018985 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          42018986 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode062
          42018989 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          42018981 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode062
          42018982 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          42018976 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode062
          42018978 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          42018967 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          42018968 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          42018972 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          42018973 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          42018974 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          42018966 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode063
          42018957 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          42018960 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          42018962 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          42018951 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          42018952 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          42018949 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          42018940 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          42018941 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          42018925 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          42018928 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          42018929 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          42018931 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          42018922 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          42018923 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          42018916 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          42018917 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          42018920 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          42018906 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          42018909 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          42018898 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          42018900 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          42018888 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          42018889 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          42018890 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          42018892 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          42018893 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          42018879 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          42018869 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode062
          42018875 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode062
          42018852 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          42018841 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          42018828 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          42018831 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode063
          42018818 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          42018779 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          42018780 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          42018781 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          42018783 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          42018784 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          42018772 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode060
