[2025-12-24 16:41:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:41:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65358
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027221 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41027222 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41027223 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41027224 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41027225 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41027219 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41027220 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41027211 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41027212 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41027213 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41027214 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41027215 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41027216 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41027217 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41027218 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41027209 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41027210 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41027207 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41027208 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41027205 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41027206 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41027199 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41027200 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41027201 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41027202 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41027203 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41027204 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41027196 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41027197 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41027198 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41027192 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41027193 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41027194 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41027195 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41027191 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41027188 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41027189 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41027190 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41027187 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41027186 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41027180 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41027184 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41027185 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41027175 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41027177 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41027178 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41027179 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41027171 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41027164 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41027166 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41027168 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41027169 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41027150 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41027151 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41027148 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41027149 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41027144 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41027143 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41027131 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41027132 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41027133 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41027134 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41027135 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41027136 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41027137 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41027138 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41027139 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41027140 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41027141 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41027142 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41027128 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41027129 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41027130 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41027127 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41027125 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41027126 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41027124 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41027119 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41027121 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41027122 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41027123 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41027118 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41027115 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41027117 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41027114 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41027112 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41027111 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41027107 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
