[2025-12-24 20:05:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:05:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79524
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044122 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41044120 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41044121 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41044119 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41044117 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41044118 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41044116 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41044114 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41044115 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41044111 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41044112 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41044113 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41044110 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41044109 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41044107 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41044108 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41044104 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41044105 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41044106 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41044101 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41044102 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41044103 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41044100 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41044099 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41044097 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41044098 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41044094 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41044095 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41044096 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41044091 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41044092 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41044093 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41044086 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41044087 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41044088 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41044089 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41044090 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41044083 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41044084 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41044082 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41044078 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41044080 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41044076 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41044077 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41044075 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41044073 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044074 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044061 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41044060 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41044059 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode061
          41044058 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41044055 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41044056 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
