[2025-12-26 00:29:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:29:08 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97856
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41111516 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41111517 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41111515 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41111513 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41111514 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41111512 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41111511 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41111510 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41111509 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41111508 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41111507 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41111502 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41111503 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41111504 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41111505 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41111506 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41111498 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41111499 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41111500 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41111501 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41111495 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41111496 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41111497 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41111492 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41111493 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111494 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111490 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41111491 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41111487 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41111488 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41111489 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41111486 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41111483 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111485 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111480 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41111481 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41111482 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41111477 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41111478 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41111475 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41111476 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41111472 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41111473 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
