[2025-12-24 17:56:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:56:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70567
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41033278 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (None)
          41033277 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41033276 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41033271 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41033272 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41033273 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41033274 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41033270 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41033268 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41033261 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41033262 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41033263 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41033264 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41033265 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41033266 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41033267 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41033260 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41033235 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033236 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033237 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033238 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033239 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033240 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033241 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033242 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033243 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033244 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033245 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033246 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033247 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033248 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033249 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033250 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033251 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033252 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033253 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033254 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033255 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033256 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033257 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41033258 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41033259 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41033215 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033216 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033217 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033218 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033219 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41033220 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033221 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41033222 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033223 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41033224 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41033225 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033226 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41033227 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41033228 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033229 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41033230 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41033231 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033232 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41033233 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41033234 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41033189 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41033123 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033124 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033125 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033126 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033127 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033128 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033129 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033130 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033131 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033132 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033133 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033134 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033135 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033136 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033137 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033138 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033139 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033140 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033141 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033142 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033143 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033144 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033145 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033146 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033147 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033148 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033149 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033150 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033151 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41033152 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41033153 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41033154 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033155 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033156 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033157 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033158 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033159 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033160 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033161 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033162 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033163 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033164 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033165 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033166 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033167 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033168 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033169 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033170 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033171 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033172 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033173 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033174 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033175 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033176 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033177 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033178 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033179 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033180 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033181 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033182 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033183 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033184 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033185 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41033186 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
