[2025-12-24 20:20:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:20:11 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80568
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045310 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41045308 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41045309 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41045306 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41045307 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41045303 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41045304 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41045305 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045299 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41045300 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41045301 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41045302 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41045297 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41045298 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41045294 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045295 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41045296 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41045293 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41045290 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41045291 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41045292 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41045286 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41045287 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41045288 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41045289 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41045284 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045285 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045282 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41045283 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41045281 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41045279 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
