[2025-12-31 21:04:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:04:12 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83625
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42017976 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42017977 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42017978 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42017979 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42017980 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42017981 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42017982 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42017984 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42017985 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42017986 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42017987 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42017988 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42017989 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42017990 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42017991 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42017992 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42017993 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42017994 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42017995 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42017996 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42017997 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42017998 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018000 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018001 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018002 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018003 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018004 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018005 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018006 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018007 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018008 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018009 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018010 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018011 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018012 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018013 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018014 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018015 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
