[2025-12-25 14:35:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 13:35:11 Th  Doy: 25/359/N/13  Week: 2398/4/25W52  MJD: 61034.56610
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41084785 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41084787 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41084788 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41084780 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41084781 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41084783 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41084784 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41084773 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41084774 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41084775 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41084769 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41084771 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41084764 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41084765 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41084766 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41084767 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41084758 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41084759 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41084760 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41084762 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41084748 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41084750 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41084751 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41084752 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41084753 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41084754 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41084756 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41084742 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41084743 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41084744 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41084746 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41084747 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41084739 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41084736 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41084732 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41084733 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41084734 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41084727 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41084728 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41084729 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41084722 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41084723 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41084724 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41084714 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41084715 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41084717 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41084718 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41084720 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41084712 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41084706 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41084697 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41084699 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41084690 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41084684 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41084680 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41084670 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41084675 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41084662 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41084668 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41084648 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41084438 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41083687 icpu-aiub RUNBPE_Q ck18y530  R      18:34      1 bnode061
          41083688 icpu-aiub RUNBPE_Q ck18y530  R      18:34      1 bnode062
          41083689 icpu-aiub RUNBPE_Q ck18y530  R      18:34      1 bnode063
          41083679 icpu-aiub RUNBPE_Q ck18y530  R      19:33      1 bnode062
          41083680 icpu-aiub RUNBPE_Q ck18y530  R      19:33      1 bnode063
          41083681 icpu-aiub RUNBPE_Q ck18y530  R      19:33      1 bnode060
          41083674 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode060
          41083675 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode062
          41083676 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode063
          41083677 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode060
          41083678 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode061
          41083666 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode063
          41083667 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode061
          41083668 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode063
          41083669 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode060
          41083670 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode061
          41083671 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode063
          41083672 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode060
          41083673 icpu-aiub RUNBPE_Q ck18y530  R      20:19      1 bnode061
          41083665 icpu-aiub RUNBPE_Q ck18y530  R      20:21      1 bnode063
          41083645 icpu-aiub RUNBPE_Q ck18y530  R      20:50      1 bnode062
          41083646 icpu-aiub RUNBPE_Q ck18y530  R      20:50      1 bnode063
          41083647 icpu-aiub RUNBPE_Q ck18y530  R      20:50      1 bnode062
          41083648 icpu-aiub RUNBPE_Q ck18y530  R      20:50      1 bnode063
          41083644 icpu-aiub RUNBPE_Q ck18y530  R      21:30      1 bnode060
          41083635 icpu-aiub RUNBPE_Q ck18y530  R      23:15      1 bnode060
          41083625 icpu-aiub RUNBPE_Q ck18y530  R      24:43      1 bnode062
          41083573 icpu-aiub RUNBPE_Q ck18y530  R      28:34      1 bnode062
          41083516 icpu-aiub RUNBPE_Q ck18y530  R      30:51      1 bnode062
          41083496 icpu-aiub RUNBPE_Q ck18y530  R      33:47      1 bnode060
          41082774 icpu-aiub RUNBPE_Q ck18y530  R      43:35      1 bnode063
          41082515 icpu-aiub RUNBPE_Q ck18y530  R      47:00      1 bnode063
          41082363 icpu-aiub RUNBPE_Q ck18y530  R      51:00      1 bnode060
          41082346 icpu-aiub RUNBPE_Q ck18y530  R      51:46      1 bnode061
