[2025-12-25 16:43:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:43:10 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.65498
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41090384 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41090350 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
          41090351 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode061
          41090352 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode062
          41090353 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode063
          41090354 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
          41090355 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode061
          41090356 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode062
          41090349 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41090345 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode060
          41090346 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode060
          41090347 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode061
          41090348 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode062
          41090322 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode062
          41090323 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode063
          41090324 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode062
          41090325 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode063
          41090326 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode061
          41090327 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode062
          41090328 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode063
          41090329 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode061
          41090321 icpu-aiub RUNBPE_Q ck18y530  R       2:56      1 bnode063
          41090319 icpu-aiub RUNBPE_Q ck18y530  R       2:57      1 bnode063
          41090320 icpu-aiub RUNBPE_Q ck18y530  R       2:57      1 bnode062
          41090285 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode060
          41090286 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode062
          41090287 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode063
          41090288 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode060
          41090289 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode062
          41090290 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode063
          41090291 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode060
          41090292 icpu-aiub RUNBPE_Q ck18y530  R       4:05      1 bnode061
          41090281 icpu-aiub RUNBPE_Q ck18y530  R       4:06      1 bnode063
          41090282 icpu-aiub RUNBPE_Q ck18y530  R       4:06      1 bnode060
          41090283 icpu-aiub RUNBPE_Q ck18y530  R       4:06      1 bnode062
          41090284 icpu-aiub RUNBPE_Q ck18y530  R       4:06      1 bnode063
          41090211 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode062
          41090212 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode062
          41090213 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode061
          41090214 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode063
          41090215 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode062
          41090216 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode063
          41090217 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode061
          41090218 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode062
          41090219 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode063
          41090220 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode060
          41090221 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode061
          41090222 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode062
          41090010 icpu-aiub RUNBPE_Q ck18y530  R      14:47      1 bnode060
          41090012 icpu-aiub RUNBPE_Q ck18y530  R      14:47      1 bnode060
          41090013 icpu-aiub RUNBPE_Q ck18y530  R      14:47      1 bnode062
          41090015 icpu-aiub RUNBPE_Q ck18y530  R      14:47      1 bnode060
          41090005 icpu-aiub RUNBPE_Q ck18y530  R      14:49      1 bnode062
          41090007 icpu-aiub RUNBPE_Q ck18y530  R      14:49      1 bnode060
          41090008 icpu-aiub RUNBPE_Q ck18y530  R      14:49      1 bnode061
          41089947 icpu-aiub RUNBPE_Q ck18y530  R      17:44      1 bnode060
          41089948 icpu-aiub RUNBPE_Q ck18y530  R      17:44      1 bnode061
          41089826 icpu-aiub RUNBPE_Q ck18y530  R      22:44      1 bnode061
          41089552 icpu-aiub RUNBPE_Q ck18y530  R      27:44      1 bnode061
          41089553 icpu-aiub RUNBPE_Q ck18y530  R      27:44      1 bnode062
          41089554 icpu-aiub RUNBPE_Q ck18y530  R      27:44      1 bnode063
          41089470 icpu-aiub RUNBPE_Q ck18y530  R      37:44      1 bnode061
          41089471 icpu-aiub RUNBPE_Q ck18y530  R      37:44      1 bnode061
          41089446 icpu-aiub RUNBPE_Q ck18y530  R      42:05      1 bnode061
          41088483 icpu-aiub RUNBPE_Q ck18y530  R      53:32      1 bnode063
          41088429 icpu-aiub RUNBPE_Q ck18y530  R    1:02:06      1 bnode062
          41088054 icpu-aiub RUNBPE_Q ck18y530  R    1:17:51      1 bnode060
          41087061 icpu-aiub RUNBPE_Q ck18y530  R    1:48:31      1 bnode063
