[2025-12-25 06:32:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 05:32:10 Th  Doy: 25/359/F/05  Week: 2398/4/25W52  MJD: 61034.23067
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41073382 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41073376 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode063
          41073373 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode061
          41073344 icpu-aiub RUNBPE_Q ck18y530  R       4:54      1 bnode062
          41073315 icpu-aiub RUNBPE_Q ck18y530  R       8:08      1 bnode063
          41073312 icpu-aiub RUNBPE_Q ck18y530  R       8:52      1 bnode060
          41073305 icpu-aiub RUNBPE_Q ck18y530  R       9:24      1 bnode063
          41073291 icpu-aiub RUNBPE_Q ck18y530  R      10:17      1 bnode060
          41073292 icpu-aiub RUNBPE_Q ck18y530  R      10:17      1 bnode061
          41073289 icpu-aiub RUNBPE_Q ck18y530  R      10:44      1 bnode063
          41073261 icpu-aiub RUNBPE_Q ck18y530  R      12:28      1 bnode062
          41073262 icpu-aiub RUNBPE_Q ck18y530  R      12:28      1 bnode062
          41073220 icpu-aiub RUNBPE_Q ck18y530  R      14:08      1 bnode062
          41073217 icpu-aiub RUNBPE_Q ck18y530  R      15:18      1 bnode061
          41073218 icpu-aiub RUNBPE_Q ck18y530  R      15:18      1 bnode060
          41073197 icpu-aiub RUNBPE_Q ck18y530  R      17:18      1 bnode061
          41073195 icpu-aiub RUNBPE_Q ck18y530  R      17:27      1 bnode062
          41073173 icpu-aiub RUNBPE_Q ck18y530  R      19:53      1 bnode063
          41073172 icpu-aiub RUNBPE_Q ck18y530  R      19:55      1 bnode062
          41073167 icpu-aiub RUNBPE_Q ck18y530  R      20:14      1 bnode061
          41073147 icpu-aiub RUNBPE_Q ck18y530  R      22:48      1 bnode061
          41073130 icpu-aiub RUNBPE_Q ck18y530  R      24:58      1 bnode060
          41072738 icpu-aiub RUNBPE_Q ck18y530  R      34:14      1 bnode060
          41072361 icpu-aiub RUNBPE_Q ck18y530  R      40:14      1 bnode062
