[2025-12-25 23:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:23:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93274
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108294 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41108293 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41108292 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41108290 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41108289 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41108286 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41108287 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41108288 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41108285 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41108284 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41108283 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41108282 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41108280 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41108278 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41108279 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41108275 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41108276 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41108277 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41108272 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41108273 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41108274 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41108270 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41108271 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41108267 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41108268 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41108269 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41108260 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41108261 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41108262 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41108263 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41108264 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41108265 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41108266 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41108255 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41108256 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41108257 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41108259 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41108247 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41108248 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41108249 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41108251 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41108252 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41108253 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41108254 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41108241 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41108242 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41108243 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41108244 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41108238 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41108239 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
