[2025-12-25 23:22:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:22:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93205
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108227 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41108222 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41108223 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41108221 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41108220 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41108213 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41108204 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41108197 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41108198 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41108194 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41108195 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41108196 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41108193 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41108192 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41108188 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41108189 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41108190 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41108191 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41108183 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41108184 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41108185 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41108186 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41108187 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41108179 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41108180 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108181 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108182 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41108173 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41108174 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41108175 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41108176 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41108177 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41108178 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41108164 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108165 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108166 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108167 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108168 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108169 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108171 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108172 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108157 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108158 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108159 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108160 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108161 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108163 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108152 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41108153 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41108155 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41108151 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41108149 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41108150 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41108147 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41108148 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41108146 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41108145 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41108144 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41108139 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41108140 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41108141 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41108142 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41108136 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41107408 icpu-aiub RUNBPE_Q ck18y530  R       8:55      1 bnode061
          41107409 icpu-aiub RUNBPE_Q ck18y530  R       8:55      1 bnode062
          41107406 icpu-aiub RUNBPE_Q ck18y530  R       8:57      1 bnode061
          41107407 icpu-aiub RUNBPE_Q ck18y530  R       8:57      1 bnode061
          41106876 icpu-aiub RUNBPE_Q ck18y530  R      17:34      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      24:22      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      24:22      1 bnode060
