[2025-12-24 21:03:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:03:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.83552
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047723 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41047722 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41047721 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41047720 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41047719 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41047718 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41047717 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41047716 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41047715 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41047713 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41047714 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41047711 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41047712 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41047709 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41047704 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41047705 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41047706 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41047707 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41047708 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41047700 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41047701 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41047702 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41047703 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41047698 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41047695 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41047697 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41047693 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41047694 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41047690 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
