[2026-01-03 19:14:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 18:14:12 Sa  Doy: 26/003/S/18  Week: 2399/6/26W01  MJD: 61043.75986
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42225890 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42225891 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          42225889 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          42225887 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42225888 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42225886 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          42225884 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42225885 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42225883 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          42225882 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42225881 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          42225879 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42225880 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          42225878 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          42225863 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          42225864 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42225865 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42225866 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          42225867 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          42225868 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42225869 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
