[2025-12-31 21:06:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:06:09 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83760
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42019064 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          42019066 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42019067 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          42019026 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42019013 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42019008 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          42019004 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42018983 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42018984 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42018985 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42018986 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          42018989 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42018981 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          42018982 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42018975 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          42018976 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          42018978 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          42018967 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42018968 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42018972 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          42018973 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          42018974 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42018965 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          42018966 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          42018957 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42018960 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42018961 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42018962 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42018951 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          42018952 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          42018949 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42018940 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          42018941 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          42018943 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          42018925 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42018928 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42018929 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42018931 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42018933 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42018922 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          42018923 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          42018916 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42018917 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42018920 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42018906 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42018909 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42018896 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42018897 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42018898 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42018900 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42018903 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42018904 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42018888 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42018889 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42018890 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42018892 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          42018893 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42018879 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42018869 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42018872 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42018875 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42018852 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42018837 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          42018841 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42018825 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          42018828 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          42018831 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          42018834 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          42018818 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          42018809 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42018810 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42018813 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          42018815 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          42018779 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018780 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018781 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018783 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018784 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018785 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018787 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018789 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42018773 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          42018776 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          42018777 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          42018644 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          42018768 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          42018772 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
