[2025-12-24 14:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:25:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55913
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018540 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41018541 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41018539 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41018537 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41018538 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41018536 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41018535 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41018534 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018532 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41018533 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41018530 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41018531 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41018529 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41018527 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41018528 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41018526 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41018521 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41018522 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41018523 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41018517 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41018519 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41018516 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41018514 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41018515 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41018511 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41018512 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41018513 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41018504 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41018508 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41018509 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41018500 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41018498 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41018490 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41018487 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41018485 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41018482 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41018483 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41018477 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41018478 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41018407 icpu-aiub RUNBPE_Q ck18y530  R       3:00      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R       4:15      1 bnode062
          41018330 icpu-aiub RUNBPE_Q ck18y530  R       4:15      1 bnode063
          41018148 icpu-aiub RUNBPE_Q ck18y530  R       7:28      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R       8:04      1 bnode062
          41018126 icpu-aiub RUNBPE_Q ck18y530  R       8:08      1 bnode060
          41018122 icpu-aiub RUNBPE_Q ck18y530  R       8:10      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      12:04      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      12:39      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      20:25      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      23:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      32:30      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      32:46      1 bnode061
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      36:55      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      48:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      51:15      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      53:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      53:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      56:49      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:06:30      1 bnode061
