[2025-12-24 20:18:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:18:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80427
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045168 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045169 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045164 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41045167 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41045154 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41045157 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41045148 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41045149 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41045143 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41045145 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41045147 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41045139 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41045140 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41045141 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41045142 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41045138 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41045137 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41045136 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41045135 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41045134 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41045133 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045132 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41045131 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41045130 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41045129 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41045125 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41045119 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41045120 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41045117 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41045113 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41045109 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41045104 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41045105 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41045102 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41045103 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41045101 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41045098 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41045100 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41045077 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41045068 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045064 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41045056 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41045055 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode060
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       4:37      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       6:12      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       6:45      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       6:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       6:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       6:58      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R      11:15      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      11:15      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      11:55      1 bnode062
          41044151 icpu-aiub RUNBPE_Q ck18y530  R      12:25      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      12:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      12:30      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      18:00      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      20:57      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      34:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      39:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      39:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      40:57      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      46:31      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      52:50      1 bnode062
