[2025-12-24 19:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 18:19:10 We  Doy: 25/358/S/18  Week: 2398/3/25W52  MJD: 61033.76331
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41040464 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41040465 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41040466 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41040467 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41040468 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41040422 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040423 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040424 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040425 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040426 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040427 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040428 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040429 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040431 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040432 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040433 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040434 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040435 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040436 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040437 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040438 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040439 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040440 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040441 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040442 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41040443 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41040444 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41040445 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41040446 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
