[2025-12-24 21:32:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:32:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85566
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41050918 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050919 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050920 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050921 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050922 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050923 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050924 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050925 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050926 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050927 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050928 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41050929 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050930 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050931 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050932 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41050933 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050934 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050935 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050936 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41050937 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050938 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050939 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050885 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050886 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050887 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050888 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050889 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050890 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050891 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050892 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050893 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050894 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050895 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050896 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050897 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050898 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050899 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050900 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050901 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050902 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050903 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050904 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050905 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050906 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050907 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050908 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050909 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050910 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050911 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050912 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050913 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050914 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050915 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41050916 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050917 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41050883 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41050881 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41050882 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41050854 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41050819 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41050820 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41050822 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41050823 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       4:36      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       5:15      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       5:59      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       6:35      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       7:48      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R       9:31      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R       9:50      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R      10:28      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R      10:58      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R      12:33      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R      13:03      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R      14:26      1 bnode063
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      18:32      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      29:09      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      31:36      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      34:52      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      35:38      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      37:51      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      38:48      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:05:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:10:29      1 bnode063
