[2025-12-24 14:10:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:10:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54873
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017707 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017708 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017709 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017710 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017711 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017712 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017713 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017714 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017715 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017716 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017717 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017718 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017719 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017720 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017721 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017722 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017723 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017724 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017725 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017726 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017727 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017728 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017729 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017730 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017731 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017732 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017733 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41017734 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41017735 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41017736 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41017737 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
