[2025-12-28 01:00:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

28-Dec-2025 00:00:10 Su  Doy: 25/362/A/00  Week: 2399/0/25W52  MJD: 61037.00012
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41179005 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41179003 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41179004 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41179001 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41179002 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41179000 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41178998 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41178999 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41178996 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41178997 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41178992 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41178993 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41178994 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41178995 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41178989 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41178990 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41178991 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41178987 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41178984 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41178985 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41178986 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41178983 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41178980 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41178981 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41178982 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41178979 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41178978 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41178977 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41178975 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41178974 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41178972 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41178973 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41178969 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41178970 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41178971 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41178965 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41178966 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41178967 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
