[2025-12-25 22:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:39:08 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.90218
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41105256 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41105255 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41105254 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41105253 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41105252 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41105251 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41105250 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41105249 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41105248 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41105247 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41105245 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41105246 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41105244 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41105243 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41105241 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41105242 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41105240 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41105239 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41105238 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41105237 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41105235 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41105236 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41105232 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41105234 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41105229 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41105230 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41105231 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41105224 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41105225 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41105226 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41105227 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41105228 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41105221 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41105222 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41105223 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41105220 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41105216 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41105217 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41105218 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41105219 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41105212 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41105214 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41105215 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41105208 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41105209 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41105210 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41105211 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41105204 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41105205 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41105206 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41105207 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41105199 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41105201 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41105202 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41105197 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41105198 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41105195 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41105194 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41105191 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41105185 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41104455 icpu-aiub RUNBPE_Q ck18y530  R      16:44      1 bnode061
          41104456 icpu-aiub RUNBPE_Q ck18y530  R      16:44      1 bnode063
          41104343 icpu-aiub RUNBPE_Q ck18y530  R      18:45      1 bnode060
          41104329 icpu-aiub RUNBPE_Q ck18y530  R      22:24      1 bnode061
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      23:09      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      23:09      1 bnode061
          41104321 icpu-aiub RUNBPE_Q ck18y530  R      23:09      1 bnode060
          41104317 icpu-aiub RUNBPE_Q ck18y530  R      24:18      1 bnode061
          41104310 icpu-aiub RUNBPE_Q ck18y530  R      26:02      1 bnode061
          41104300 icpu-aiub RUNBPE_Q ck18y530  R      27:33      1 bnode061
          41104301 icpu-aiub RUNBPE_Q ck18y530  R      27:33      1 bnode061
          41104296 icpu-aiub RUNBPE_Q ck18y530  R      28:05      1 bnode062
          41104297 icpu-aiub RUNBPE_Q ck18y530  R      28:05      1 bnode063
          41104249 icpu-aiub RUNBPE_Q ck18y530  R      38:09      1 bnode060
