[2026-03-19 23:37:35]
19-Mar-2026 22:37:36 Th  Doy: 26/078/W/22  Week: 2410/4/26W12  MJD: 61118.94278
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
            102945 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
            102944 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
            102943 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
            102942 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
            102941 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
            102940 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
            102935 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
            102934 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
            102933 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
            102932 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
            102930 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
            102931 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
            102929 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
            102926 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
            102927 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
            102928 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
            102925 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
            102923 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
            102924 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
            102921 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
            102922 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
            102920 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
            102919 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
            102918 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
            102917 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
            102916 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
            102913 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
            102914 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
            102915 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
            102911 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
            102912 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
            102904 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
            102905 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
            102906 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
            102907 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
            102908 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
            102909 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
            102910 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
            102903 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
            102898 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
            102899 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
            102900 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
            102901 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
            102902 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
            102895 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
            102896 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
            102897 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
            102894 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
            102892 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
            102893 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
            102888 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
            102889 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
            102890 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
            102891 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
            102887 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
            102885 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
            102881 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
            102877 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
            102866 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
            102868 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
