[2025-12-24 16:12:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:12:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63344
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025102 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41025103 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41025101 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41025100 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41025099 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41025097 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41025098 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41025095 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41025096 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41025094 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41025093 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41025092 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41025091 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41025090 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41025088 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41025087 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41025086 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41025084 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41025085 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41025083 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41025082 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41025078 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41025079 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41025080 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41025081 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41025077 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025075 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41025076 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41025073 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41025074 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41025071 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41025072 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41025069 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41025070 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41025068 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41025064 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41025065 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41025066 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
