[2025-12-24 20:22:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:22:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80705
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045421 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41045422 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41045423 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41045424 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41045425 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41045426 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41045419 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41045420 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41045416 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41045417 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41045418 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41045415 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41045414 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045413 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41045411 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41045412 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41045409 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045407 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41045408 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045405 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41045406 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41045401 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41045402 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41045403 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41045404 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41045400 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41045398 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41045396 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41045397 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41045395 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41045394 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41045389 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41045388 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41045387 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41045386 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41045383 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41045378 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41045381 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41045376 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41045377 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41045375 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41045373 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41045371 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41045372 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41045369 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41045370 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41045367 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41045368 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41045365 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41045360 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41045364 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41045356 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41045354 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41045338 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41045334 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41045324 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41045326 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41045322 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045321 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41045319 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       3:36      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       3:36      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       5:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       5:58      1 bnode061
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       7:28      1 bnode060
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       8:37      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R      10:12      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R      10:45      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      10:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      10:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      10:58      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      15:15      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode062
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      16:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      16:30      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      22:00      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      24:57      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      38:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      43:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      43:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      44:57      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      50:31      1 bnode062
