[2025-12-25 18:16:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:16:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71957
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41095269 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41095268 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41095267 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41095266 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41095265 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41095263 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41095264 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41095261 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41095262 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41095260 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41095257 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41095258 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41095259 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41095256 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41095255 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41095254 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41095253 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41095252 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41095251 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41095249 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41095250 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41095245 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41095246 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41095247 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41095248 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41095243 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41095244 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41095237 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41095238 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41095239 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41095240 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41095241 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41095242 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41095235 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095236 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095229 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41095230 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41095231 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41095232 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41095233 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41095234 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41095228 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41095226 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41095227 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41095224 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41095225 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41095221 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41095222 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41095223 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41095217 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41095214 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41095215 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41095213 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41095212 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41095211 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41095210 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41095208 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41095209 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41095207 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41095206 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41094968 icpu-aiub RUNBPE_Q ck18y530  R       8:16      1 bnode062
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      20:06      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      20:06      1 bnode061
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      22:18      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      22:18      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      23:14      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      23:14      1 bnode060
          41094002 icpu-aiub RUNBPE_Q ck18y530  R      30:08      1 bnode063
