[2026-01-01 19:10:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

01-Jan-2026 18:10:11 Th  Doy: 26/001/S/18  Week: 2399/4/26W01  MJD: 61041.75707
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42145592 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          42145593 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42145594 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          42145595 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          42145597 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42145598 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          42145599 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          42145600 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          42145601 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42145590 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          42145591 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
