[2025-12-24 16:19:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:19:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63832
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025597 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41025594 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41025595 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41025596 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41025592 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41025591 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41025589 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41025590 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41025588 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41025583 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41025584 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41025585 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41025586 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41025587 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41025582 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41025578 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41025579 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41025580 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41025581 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41025576 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025577 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025573 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41025574 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41025575 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41025572 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41025570 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41025571 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41025569 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41025568 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41025567 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41025565 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025566 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025564 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41025563 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41025560 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41025561 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41025562 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41025559 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
