[2025-12-24 21:13:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:13:12 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84250
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41048649 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41048648 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41048647 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41048646 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41048645 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41048643 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41048644 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41048641 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41048642 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41048640 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41048638 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41048639 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41048637 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41048636 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41048634 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41048635 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41048630 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41048631 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41048632 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41048633 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41048628 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41048629 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41048613 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41048611 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41048612 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41048609 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41048610 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41048607 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41048608 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41048603 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41048604 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41048605 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41048606 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41048602 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41048600 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41048601 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41048599 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41048598 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41048597 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41048595 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41048596 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41048593 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41048594 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
