[2026-01-02 20:42:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 19:42:08 Fr  Doy: 26/002/T/19  Week: 2399/5/26W01  MJD: 61042.82093
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42193185 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42193186 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          42193187 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          42193188 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          42193189 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42193190 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          42193191 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          42193192 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          42193193 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42193194 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          42193181 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          42193182 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          42193183 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          42193184 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
