[2025-12-25 21:53:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 20:53:09 Th  Doy: 25/359/U/20  Week: 2398/4/25W52  MJD: 61034.87024
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41104106 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41104105 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41104102 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104103 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104104 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104097 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41104098 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41104099 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41104100 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41104101 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41104095 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41104096 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41104093 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41104094 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41104089 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41104090 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41104091 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41104092 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41104088 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41104084 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41104085 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41104086 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41104087 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41104083 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41104080 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41104081 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41104082 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41104078 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41104079 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41104076 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41104077 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41104074 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41104075 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41104073 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41104071 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41104072 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41104069 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
