[2025-12-24 12:20:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:20:09 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47233
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41009611 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41009612 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41009610 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41009608 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41009609 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41009607 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41009606 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41009601 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41009598 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41009599 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41009600 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41009595 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41009596 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41009597 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41009593 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41009594 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41009591 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41009592 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41009590 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41009589 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41009588 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41009587 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41009586 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41009585 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41009583 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41009584 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41009582 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41009581 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41009579 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41009580 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41009576 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41009577 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41009578 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41009575 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41009571 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41009572 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41009573 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41009574 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41009568 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41009569 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41009570 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41009567 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41009565 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41009566 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41009564 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41009558 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41009559 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41009560 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41009561 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41009562 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41009557 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41009555 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41009556 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41009554 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41009551 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41009552 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41009553 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
